A,G,C,H,F,I,E,B,C,J,D,E,H,F,I,A,G,H,B,D,C,J,G,C,E,,SA,B,C,D,E,F,G,H,I,J
G,A,D,I,B,F,C,D,J,H,B,E,I,A,G,C,F,D,J,B,H,E,I,A,C,,11,16,4,19,19,14,34,25,2,9
G,F,J,B,D,H,E,I,A,D,C,F,G,B,E,J,H,I,D,A,F,C,B,G,E,,2,26,19,20,28,37,39,34,39,12
J,I,A,H,D,B,F,G,D,C,C,A,E,J,B,I,H,D,F,E,A,J,G,C,B,,7,32,26,26,32,40,18,36,40,18
D,I,A,H,F,I,C,E,J,I,G,B,F,D,A,H,A,E,G,E,C,A,J,E,I,,25,9,40,36,9,30,9,41,41,27
I,C,B,A,F,D,H,G,D,A,J,C,I,E,F,B,D,F,H,G,D,A,J,E,A,,4,20,31,21,34,3,33,22,35,41
C,B,E,H,C,F,I,J,G,A,I,D,C,B,E,F,H,I,G,D,G,A,J,C,I,,12,25,42,7,40,43,13,15,13,32
F,B,E,H,I,D,G,D,A,J,A,E,F,H,C,C,B,I,G,J,F,E,B,D,A,,21,17,29,3,43,11,24,17,20,14
H,C,B,I,G,B,J,A,F,E,D,H,C,F,I,B,G,E,J,F,H,A,D,C,H,,,,,,,,,,,
I,B,E,G,J,E,F,A,C,I,J,F,E,D,H,G,B,A,C,F,J,E,I,B,D,,,,,,,,,,,
E,G,H,A,G,H,F,D,J,C,I,B,E,A,F,I,G,H,D,J,C,B,E,I,B,,,,,,,,,,,
F,A,E,G,J,F,D,H,C,I,B,J,A,E,H,I,A,G,C,B,F,A,D,J,G,,,,,,,,,,,
I,E,H,C,F,B,C,A,D,J,G,H,E,F,B,I,C,D,J,F,A,H,G,E,C,,,,,,,,,,,
D,B,F,A,J,I,H,G,E,C,H,B,D,F,A,J,I,B,G,E,C,H,F,D,A,,,,,,,,,,,
H,J,I,B,A,G,C,E,G,J,F,D,H,A,I,D,B,G,D,J,C,H,F,G,I,,,,,,,,,,,
A,E,B,D,J,H,C,J,F,E,G,I,A,B,E,D,J,H,B,H,C,A,F,G,I,,,,,,,,,,,
J,H,J,E,B,D,C,F,A,G,I,B,F,E,H,C,J,A,D,G,E,C,F,I,H,,,,,,,,,,,
B,J,A,D,G,C,E,A,I,F,H,J,B,D,G,A,F,E,J,A,C,I,H,G,J,,,,,,,,,,,
C,B,E,A,D,I,F,B,H,J,G,C,G,E,B,D,A,I,C,F,C,H,J,G,E,,,,,,,,,,,
B,E,D,A,I,C,F,A,H,J,B,J,H,E,D,B,G,I,A,C,F,G,J,A,E,,,,,,,,,,,
H,C,I,D,A,F,B,G,J,E,C,H,I,D,F,D,I,A,H,E,F,D,B,G,J,,,,,,,,,,,
C,C,I,F,D,E,J,H,A,B,C,A,G,I,F,E,B,D,J,H,C,E,A,G,I,,,,,,,,,,,
C,F,B,A,D,J,G,H,E,I,C,F,E,B,A,G,I,D,E,J,G,H,C,F,A,,,,,,,,,,,
E,A,J,H,I,G,D,A,F,C,J,B,J,H,A,G,D,E,I,F,C,B,A,H,I,,,,,,,,,,,
J,D,G,E,B,F,J,A,H,E,C,I,E,J,D,G,J,D,B,F,C,H,A,E,A,,,,,,,,,,,
H,D,G,J,H,B,G,E,F,C,I,B,A,J,H,C,D,F,G,E,C,I,J,B,H,,,,,,,,,,,
F,E,A,D,D,C,G,I,J,H,F,E,C,A,D,J,G,A,I,B,F,J,H,E,D,,,,,,,,,,,
G,C,A,A,B,D,F,J,H,E,F,A,G,C,B,I,D,J,F,H,A,B,E,G,C,,,,,,,,,,,
C,D,J,I,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
